,round,group,player_slot,ws,other_costs
0,1,1,1,6.3,1.14
1,1,1,2,7.4,1.16
2,1,1,3,5.3,0.84
3,1,1,4,5.4,0.98
4,1,2,1,8.5,1.02
5,1,2,2,6.9,1.13
6,1,2,3,9.0,0.81
7,1,2,4,5.1,0.85
8,1,3,1,8.8,0.85
9,1,3,2,8.1,0.83
10,1,3,3,5.5,1.2
11,1,3,4,7.1,0.85
12,1,4,1,7.3,1.19
13,1,4,2,6.5,1.07
14,1,4,3,8.8,0.98
15,1,4,4,7.2,0.95
16,2,1,1,7.9,1.11
17,2,1,2,6.3,0.95
18,2,1,3,7.7,0.8
19,2,1,4,6.8,1.18
20,2,2,1,7.7,1.18
21,2,2,2,7.5,0.83
22,2,2,3,7.4,1.13
23,2,2,4,7.3,0.93
24,2,3,1,5.2,0.9
25,2,3,2,6.7,1.15
26,2,3,3,7.5,1.11
27,2,3,4,7.2,0.98
28,2,4,1,7.5,0.84
29,2,4,2,5.5,0.98
30,2,4,3,7.2,1.08
31,2,4,4,8.1,0.93
32,3,1,1,8.3,1.1
33,3,1,2,7.7,0.99
34,3,1,3,7.8,0.98
35,3,1,4,6.5,0.8
36,3,2,1,6.9,0.9
37,3,2,2,6.4,0.8
38,3,2,3,7.0,0.92
39,3,2,4,6.7,0.8
40,3,3,1,8.9,0.96
41,3,3,2,7.1,1.18
42,3,3,3,5.9,1.1
43,3,3,4,5.2,1.14
44,3,4,1,5.7,1.12
45,3,4,2,9.0,1.15
46,3,4,3,5.6,1.1
47,3,4,4,8.3,1.02
48,4,1,1,8.0,0.97
49,4,1,2,8.2,0.84
50,4,1,3,5.1,1.03
51,4,1,4,5.6,0.93
52,4,2,1,7.7,0.96
53,4,2,2,8.3,1.2
54,4,2,3,8.2,1.18
55,4,2,4,8.3,1.06
56,4,3,1,8.0,0.86
57,4,3,2,8.9,0.94
58,4,3,3,8.9,0.9
59,4,3,4,8.7,0.93
60,4,4,1,8.5,0.86
61,4,4,2,5.3,0.92
62,4,4,3,6.7,1.14
63,4,4,4,6.2,1.04
64,5,1,1,6.2,0.93
65,5,1,2,6.4,1.2
66,5,1,3,7.2,0.93
67,5,1,4,7.6,0.81
68,5,2,1,5.8,0.88
69,5,2,2,8.8,1.14
70,5,2,3,5.3,1.19
71,5,2,4,8.1,1.04
72,5,3,1,6.8,0.98
73,5,3,2,6.5,1.2
74,5,3,3,7.2,0.95
75,5,3,4,8.7,1.1
76,5,4,1,5.8,1.05
77,5,4,2,5.6,0.88
78,5,4,3,6.3,0.85
79,5,4,4,7.7,1.15
80,6,1,1,6.1,1.16
81,6,1,2,8.0,0.87
82,6,1,3,6.6,1.19
83,6,1,4,7.6,1.01
84,6,2,1,5.4,1.02
85,6,2,2,7.7,0.99
86,6,2,3,5.8,1.0
87,6,2,4,8.2,1.03
88,6,3,1,8.3,1.18
89,6,3,2,6.0,0.84
90,6,3,3,7.1,1.05
91,6,3,4,5.2,1.12
92,6,4,1,6.1,0.91
93,6,4,2,8.6,1.12
94,6,4,3,6.1,0.89
95,6,4,4,6.8,1.19
96,7,1,1,8.4,1.09
97,7,1,2,7.3,1.05
98,7,1,3,8.7,0.88
99,7,1,4,6.7,1.18
100,7,2,1,8.5,1.14
101,7,2,2,6.2,1.19
102,7,2,3,6.0,0.88
103,7,2,4,7.5,1.01
104,7,3,1,8.9,0.83
105,7,3,2,5.2,0.94
106,7,3,3,6.3,0.93
107,7,3,4,5.1,0.87
108,7,4,1,5.7,1.0
109,7,4,2,7.0,1.17
110,7,4,3,6.8,1.16
111,7,4,4,5.0,0.9
112,8,1,1,6.1,1.04
113,8,1,2,6.7,1.0
114,8,1,3,5.0,0.89
115,8,1,4,8.2,0.92
116,8,2,1,7.7,0.98
117,8,2,2,5.6,1.2
118,8,2,3,6.8,0.98
119,8,2,4,6.1,0.89
120,8,3,1,8.9,0.86
121,8,3,2,8.5,0.86
122,8,3,3,7.6,0.85
123,8,3,4,5.3,1.08
124,8,4,1,7.4,0.97
125,8,4,2,8.6,1.15
126,8,4,3,5.8,1.07
127,8,4,4,8.2,0.87
128,9,1,1,8.1,1.17
129,9,1,2,5.4,1.06
130,9,1,3,9.0,0.86
131,9,1,4,7.6,1.01
132,9,2,1,5.3,0.85
